
a.out：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    fd08:	e8 eb 02 00 00       	call   fff8 <_ZNSt14_Function_base13_Base_managerINSt13__future_base12_Task_setterISt10unique_ptrINS1_7_ResultImEENS1_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEE21_M_not_empty_functionISG_EEbRKT_>
    fd0d:	84 c0                	test   %al,%al
    fd0f:	74 3c                	je     fd4d <_ZNSt8functionIFSt10unique_ptrINSt13__future_base12_Result_baseENS2_8_DeleterEEvEEC1INS1_12_Task_setterIS0_INS1_7_ResultImEES3_ENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEvEEOT_+0x93>
    fd11:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    fd15:	48 89 c7             	mov    %rax,%rdi
    fd18:	e8 ee 02 00 00       	call   1000b <_ZSt7forwardINSt13__future_base12_Task_setterISt10unique_ptrINS0_7_ResultImEENS0_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEOT_RNSt16remove_referenceISG_E4typeE>
    fd1d:	48 89 c2             	mov    %rax,%rdx
    fd20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fd24:	48 89 d6             	mov    %rdx,%rsi
    fd27:	48 89 c7             	mov    %rax,%rdi
    fd2a:	e8 ee 02 00 00       	call   1001d <_ZNSt14_Function_base13_Base_managerINSt13__future_base12_Task_setterISt10unique_ptrINS1_7_ResultImEENS1_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEE15_M_init_functorISG_EEvRSt9_Any_dataOT_>
    fd2f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fd33:	48 8d 15 18 03 00 00 	lea    0x318(%rip),%rdx        # 10052 <_ZNSt17_Function_handlerIFSt10unique_ptrINSt13__future_base12_Result_baseENS2_8_DeleterEEvENS1_12_Task_setterIS0_INS1_7_ResultImEES3_ENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEE9_M_invokeERKSt9_Any_data>
    fd3a:	48 89 50 18          	mov    %rdx,0x18(%rax)
    fd3e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fd42:	48 8d 15 64 03 00 00 	lea    0x364(%rip),%rdx        # 100ad <_ZNSt17_Function_handlerIFSt10unique_ptrINSt13__future_base12_Result_baseENS2_8_DeleterEEvENS1_12_Task_setterIS0_INS1_7_ResultImEES3_ENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEE10_M_managerERSt9_Any_dataRKSJ_St18_Manager_operation>
    fd49:	48 89 50 10          	mov    %rdx,0x10(%rax)
    fd4d:	90                   	nop
    fd4e:	c9                   	leave  
    fd4f:	c3                   	ret    

000000000000fd50 <_ZNKSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEcvbEv>:
    fd50:	f3 0f 1e fa          	endbr64 
    fd54:	55                   	push   %rbp
    fd55:	48 89 e5             	mov    %rsp,%rbp
    fd58:	48 83 ec 10          	sub    $0x10,%rsp
    fd5c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fd60:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fd64:	48 89 c7             	mov    %rax,%rdi
    fd67:	e8 c0 03 00 00       	call   1012c <_ZNKSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE3getEv>
    fd6c:	48 85 c0             	test   %rax,%rax
    fd6f:	0f 95 c0             	setne  %al
    fd72:	c9                   	leave  
    fd73:	c3                   	ret    

000000000000fd74 <_ZSt4moveIRSt10unique_ptrINSt13__future_base7_ResultImEENS1_12_Result_base8_DeleterEEEONSt16remove_referenceIT_E4typeEOS9_>:
    fd74:	f3 0f 1e fa          	endbr64 
    fd78:	55                   	push   %rbp
    fd79:	48 89 e5             	mov    %rsp,%rbp
    fd7c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fd80:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fd84:	5d                   	pop    %rbp
    fd85:	c3                   	ret    

000000000000fd86 <_ZNSt10unique_ptrINSt13__future_base12_Result_baseENS1_8_DeleterEEC1INS0_7_ResultImEES2_vEEOS_IT_T0_E>:
    fd86:	f3 0f 1e fa          	endbr64 
    fd8a:	55                   	push   %rbp
    fd8b:	48 89 e5             	mov    %rsp,%rbp
    fd8e:	41 54                	push   %r12
    fd90:	53                   	push   %rbx
    fd91:	48 83 ec 10          	sub    $0x10,%rsp
    fd95:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    fd99:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    fd9d:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    fda1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fda5:	48 89 c7             	mov    %rax,%rdi
    fda8:	e8 51 fe ff ff       	call   fbfe <_ZNSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE11get_deleterEv>
    fdad:	48 89 c7             	mov    %rax,%rdi
    fdb0:	e8 f7 d3 ff ff       	call   d1ac <_ZSt7forwardINSt13__future_base12_Result_base8_DeleterEEOT_RNSt16remove_referenceIS3_E4typeE>
    fdb5:	49 89 c4             	mov    %rax,%r12
    fdb8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fdbc:	48 89 c7             	mov    %rax,%rdi
    fdbf:	e8 86 03 00 00       	call   1014a <_ZNSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE7releaseEv>
    fdc4:	4c 89 e2             	mov    %r12,%rdx
    fdc7:	48 89 c6             	mov    %rax,%rsi
    fdca:	48 89 df             	mov    %rbx,%rdi
    fdcd:	e8 48 c6 ff ff       	call   c41a <_ZNSt15__uniq_ptr_dataINSt13__future_base12_Result_baseENS1_8_DeleterELb1ELb1EECI1St15__uniq_ptr_implIS1_S2_EIS2_EEPS1_OT_>
    fdd2:	90                   	nop
    fdd3:	48 83 c4 10          	add    $0x10,%rsp
    fdd7:	5b                   	pop    %rbx
    fdd8:	41 5c                	pop    %r12
    fdda:	5d                   	pop    %rbp
    fddb:	c3                   	ret    

000000000000fddc <_ZSt7forwardIMNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEFvvEEOT_RNSt16remove_referenceISC_E4typeE>:
    fddc:	f3 0f 1e fa          	endbr64 
    fde0:	55                   	push   %rbp
    fde1:	48 89 e5             	mov    %rsp,%rbp
    fde4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fde8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fdec:	5d                   	pop    %rbp
    fded:	c3                   	ret    

000000000000fdee <_ZSt7forwardIPNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEOT_RNSt16remove_referenceISB_E4typeE>:
    fdee:	f3 0f 1e fa          	endbr64 
    fdf2:	55                   	push   %rbp
    fdf3:	48 89 e5             	mov    %rsp,%rbp
    fdf6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fdfa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fdfe:	5d                   	pop    %rbp
    fdff:	c3                   	ret    

000000000000fe00 <_ZNSt6thread6_StateC1Ev>:
    fe00:	f3 0f 1e fa          	endbr64 
    fe04:	55                   	push   %rbp
    fe05:	48 89 e5             	mov    %rsp,%rbp
    fe08:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fe0c:	48 8d 15 dd ba 00 00 	lea    0xbadd(%rip),%rdx        # 1b8f0 <_ZTVNSt6thread6_StateE@GLIBCXX_3.4.22+0x10>
    fe13:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fe17:	48 89 10             	mov    %rdx,(%rax)
    fe1a:	90                   	nop
    fe1b:	5d                   	pop    %rbp
    fe1c:	c3                   	ret    
    fe1d:	90                   	nop

000000000000fe1e <_ZNSt5tupleIJMNSt13__future_base17_Async_state_implINSt6thread8_InvokerIS_IJPFmvEEEEEmEEFvvEPS8_EEC1ISA_SB_Lb1EEEOT_OT0_>:
    fe1e:	f3 0f 1e fa          	endbr64 
    fe22:	55                   	push   %rbp
    fe23:	48 89 e5             	mov    %rsp,%rbp
    fe26:	41 54                	push   %r12
    fe28:	53                   	push   %rbx
    fe29:	48 83 ec 20          	sub    $0x20,%rsp
    fe2d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    fe31:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    fe35:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    fe39:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    fe3d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    fe41:	48 89 c7             	mov    %rax,%rdi
    fe44:	e8 a5 ff ff ff       	call   fdee <_ZSt7forwardIPNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEOT_RNSt16remove_referenceISB_E4typeE>
    fe49:	49 89 c4             	mov    %rax,%r12
    fe4c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fe50:	48 89 c7             	mov    %rax,%rdi
    fe53:	e8 84 ff ff ff       	call   fddc <_ZSt7forwardIMNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEFvvEEOT_RNSt16remove_referenceISC_E4typeE>
    fe58:	4c 89 e2             	mov    %r12,%rdx
    fe5b:	48 89 c6             	mov    %rax,%rsi
    fe5e:	48 89 df             	mov    %rbx,%rdi
    fe61:	e8 02 03 00 00       	call   10168 <_ZNSt11_Tuple_implILm0EJMNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEFvvEPS9_EEC1ISB_JSC_EvEEOT_DpOT0_>
    fe66:	90                   	nop
    fe67:	48 83 c4 20          	add    $0x20,%rsp
    fe6b:	5b                   	pop    %rbx
    fe6c:	41 5c                	pop    %r12
    fe6e:	5d                   	pop    %rbp
    fe6f:	c3                   	ret    

000000000000fe70 <_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJMNSt13__future_base17_Async_state_implINS1_IS2_IJPFmvEEEEEmEEFvvEPS9_EEEEEC1IJSB_SC_EEEDpOT_>:
    fe70:	f3 0f 1e fa          	endbr64 
    fe74:	55                   	push   %rbp
    fe75:	48 89 e5             	mov    %rsp,%rbp
    fe78:	41 54                	push   %r12
    fe7a:	53                   	push   %rbx
    fe7b:	48 83 ec 20          	sub    $0x20,%rsp
    fe7f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    fe83:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    fe87:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    fe8b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fe8f:	48 89 c7             	mov    %rax,%rdi
    fe92:	e8 69 ff ff ff       	call   fe00 <_ZNSt6thread6_StateC1Ev>
    fe97:	48 8d 15 ca b8 00 00 	lea    0xb8ca(%rip),%rdx        # 1b768 <_ZTVNSt6thread11_State_implINS_8_InvokerISt5tupleIJMNSt13__future_base17_Async_state_implINS1_IS2_IJPFmvEEEEEmEEFvvEPS9_EEEEEE+0x10>
    fe9e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fea2:	48 89 10             	mov    %rdx,(%rax)
    fea5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fea9:	48 8d 58 08          	lea    0x8(%rax),%rbx
    fead:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    feb1:	48 89 c7             	mov    %rax,%rdi
    feb4:	e8 23 ff ff ff       	call   fddc <_ZSt7forwardIMNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEFvvEEOT_RNSt16remove_referenceISC_E4typeE>
    feb9:	49 89 c4             	mov    %rax,%r12
    febc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    fec0:	48 89 c7             	mov    %rax,%rdi
    fec3:	e8 26 ff ff ff       	call   fdee <_ZSt7forwardIPNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEOT_RNSt16remove_referenceISB_E4typeE>
    fec8:	48 89 c2             	mov    %rax,%rdx
    fecb:	4c 89 e6             	mov    %r12,%rsi
    fece:	48 89 df             	mov    %rbx,%rdi
    fed1:	e8 48 ff ff ff       	call   fe1e <_ZNSt5tupleIJMNSt13__future_base17_Async_state_implINSt6thread8_InvokerIS_IJPFmvEEEEEmEEFvvEPS8_EEC1ISA_SB_Lb1EEEOT_OT0_>
    fed6:	90                   	nop
    fed7:	48 83 c4 20          	add    $0x20,%rsp
    fedb:	5b                   	pop    %rbx
    fedc:	41 5c                	pop    %r12
    fede:	5d                   	pop    %rbp
    fedf:	c3                   	ret    

000000000000fee0 <_ZNSt15__uniq_ptr_dataINSt6thread6_StateESt14default_deleteIS1_ELb1ELb1EECI1St15__uniq_ptr_implIS1_S3_EEPS1_>:
    fee0:	f3 0f 1e fa          	endbr64 
    fee4:	55                   	push   %rbp
    fee5:	48 89 e5             	mov    %rsp,%rbp
    fee8:	48 83 ec 10          	sub    $0x10,%rsp
    feec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fef0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    fef4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fef8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    fefc:	48 89 d6             	mov    %rdx,%rsi
    feff:	48 89 c7             	mov    %rax,%rdi
    ff02:	e8 bb 02 00 00       	call   101c2 <_ZNSt15__uniq_ptr_implINSt6thread6_StateESt14default_deleteIS1_EEC1EPS1_>
    ff07:	90                   	nop
    ff08:	c9                   	leave  
    ff09:	c3                   	ret    

000000000000ff0a <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EEC1IS3_vEEPS1_>:
    ff0a:	f3 0f 1e fa          	endbr64 
    ff0e:	55                   	push   %rbp
    ff0f:	48 89 e5             	mov    %rsp,%rbp
    ff12:	48 83 ec 10          	sub    $0x10,%rsp
    ff16:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ff1a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    ff1e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ff22:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    ff26:	48 89 d6             	mov    %rdx,%rsi
    ff29:	48 89 c7             	mov    %rax,%rdi
    ff2c:	e8 af ff ff ff       	call   fee0 <_ZNSt15__uniq_ptr_dataINSt6thread6_StateESt14default_deleteIS1_ELb1ELb1EECI1St15__uniq_ptr_implIS1_S3_EEPS1_>
    ff31:	90                   	nop
    ff32:	c9                   	leave  
    ff33:	c3                   	ret    

000000000000ff34 <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EED1Ev>:
    ff34:	f3 0f 1e fa          	endbr64 
    ff38:	55                   	push   %rbp
    ff39:	48 89 e5             	mov    %rsp,%rbp
    ff3c:	53                   	push   %rbx
    ff3d:	48 83 ec 28          	sub    $0x28,%rsp
    ff41:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    ff45:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ff49:	48 89 c7             	mov    %rax,%rdi
    ff4c:	e8 ad 02 00 00       	call   101fe <_ZNSt15__uniq_ptr_implINSt6thread6_StateESt14default_deleteIS1_EE6_M_ptrEv>
    ff51:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    ff55:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ff59:	48 8b 00             	mov    (%rax),%rax
    ff5c:	48 85 c0             	test   %rax,%rax
    ff5f:	74 29                	je     ff8a <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EED1Ev+0x56>
    ff61:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ff65:	48 89 c7             	mov    %rax,%rdi
    ff68:	e8 af 02 00 00       	call   1021c <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EE11get_deleterEv>
    ff6d:	48 89 c3             	mov    %rax,%rbx
    ff70:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ff74:	48 89 c7             	mov    %rax,%rdi
    ff77:	e8 be 02 00 00       	call   1023a <_ZSt4moveIRPNSt6thread6_StateEEONSt16remove_referenceIT_E4typeEOS5_>
    ff7c:	48 8b 00             	mov    (%rax),%rax
    ff7f:	48 89 c6             	mov    %rax,%rsi
    ff82:	48 89 df             	mov    %rbx,%rdi
    ff85:	e8 c2 02 00 00       	call   1024c <_ZNKSt14default_deleteINSt6thread6_StateEEclEPS1_>
    ff8a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ff8e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ff95:	90                   	nop
    ff96:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    ff9a:	c9                   	leave  
    ff9b:	c3                   	ret    

000000000000ff9c <_ZNSt5tupleIJPNSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEEC1ILb1ELb1EEEv>:
    ff9c:	f3 0f 1e fa          	endbr64 
    ffa0:	55                   	push   %rbp
    ffa1:	48 89 e5             	mov    %rsp,%rbp
    ffa4:	48 83 ec 10          	sub    $0x10,%rsp
    ffa8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ffac:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ffb0:	48 89 c7             	mov    %rax,%rdi
    ffb3:	e8 c4 02 00 00       	call   1027c <_ZNSt11_Tuple_implILm0EJPNSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEEC1Ev>
    ffb8:	90                   	nop
    ffb9:	c9                   	leave  
    ffba:	c3                   	ret    

000000000000ffbb <_ZSt3getILm0EJPNSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERSA_>:
    ffbb:	f3 0f 1e fa          	endbr64 
    ffbf:	55                   	push   %rbp
    ffc0:	48 89 e5             	mov    %rsp,%rbp
    ffc3:	48 83 ec 10          	sub    $0x10,%rsp
    ffc7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ffcb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ffcf:	48 89 c7             	mov    %rax,%rdi
    ffd2:	e8 d0 02 00 00       	call   102a7 <_ZSt12__get_helperILm0EPNSt13__future_base7_ResultImEEJNS0_12_Result_base8_DeleterEEERT0_RSt11_Tuple_implIXT_EJS6_DpT1_EE>
    ffd7:	c9                   	leave  
    ffd8:	c3                   	ret    
    ffd9:	90                   	nop

000000000000ffda <_ZNSt15__uniq_ptr_implINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE10_M_deleterEv>:
    ffda:	f3 0f 1e fa          	endbr64 
    ffde:	55                   	push   %rbp
    ffdf:	48 89 e5             	mov    %rsp,%rbp
    ffe2:	48 83 ec 10          	sub    $0x10,%rsp
    ffe6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ffea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ffee:	48 89 c7             	mov    %rax,%rdi
    fff1:	e8 cf 02 00 00       	call   102c5 <_ZSt3getILm1EJPNSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERSA_>
    fff6:	c9                   	leave  
    fff7:	c3                   	ret    

000000000000fff8 <_ZNSt14_Function_base13_Base_managerINSt13__future_base12_Task_setterISt10unique_ptrINS1_7_ResultImEENS1_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEE21_M_not_empty_functionISG_EEbRKT_>:
    fff8:	f3 0f 1e fa          	endbr64 
    fffc:	55                   	push   %rbp
    fffd:	48 89 e5             	mov    %rsp,%rbp
   10000:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   10004:	b8 01 00 00 00       	mov    $0x1,%eax
   10009:	5d                   	pop    %rbp
   1000a:	c3                   	ret    

000000000001000b <_ZSt7forwardINSt13__future_base12_Task_setterISt10unique_ptrINS0_7_ResultImEENS0_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEOT_RNSt16remove_referenceISG_E4typeE>:
   1000b:	f3 0f 1e fa          	endbr64 
   1000f:	55                   	push   %rbp
   10010:	48 89 e5             	mov    %rsp,%rbp
   10013:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   10017:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1001b:	5d                   	pop    %rbp
   1001c:	c3                   	ret    

000000000001001d <_ZNSt14_Function_base13_Base_managerINSt13__future_base12_Task_setterISt10unique_ptrINS1_7_ResultImEENS1_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEE15_M_init_functorISG_EEvRSt9_Any_dataOT_>:
   1001d:	f3 0f 1e fa          	endbr64 
   10021:	55                   	push   %rbp
   10022:	48 89 e5             	mov    %rsp,%rbp
   10025:	48 83 ec 10          	sub    $0x10,%rsp
   10029:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1002d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   10031:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10035:	48 89 c7             	mov    %rax,%rdi
   10038:	e8 ce ff ff ff       	call   1000b <_ZSt7forwardINSt13__future_base12_Task_setterISt10unique_ptrINS0_7_ResultImEENS0_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEOT_RNSt16remove_referenceISG_E4typeE>
   1003d:	48 89 c2             	mov    %rax,%rdx
   10040:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10044:	48 89 d6             	mov    %rdx,%rsi
   10047:	48 89 c7             	mov    %rax,%rdi
   1004a:	e8 94 02 00 00       	call   102e3 <_ZNSt14_Function_base13_Base_managerINSt13__future_base12_Task_setterISt10unique_ptrINS1_7_ResultImEENS1_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEE9_M_createISG_EEvRSt9_Any_dataOT_St17integral_constantIbLb1EE>
   1004f:	90                   	nop
   10050:	c9                   	leave  
   10051:	c3                   	ret    

0000000000010052 <_ZNSt17_Function_handlerIFSt10unique_ptrINSt13__future_base12_Result_baseENS2_8_DeleterEEvENS1_12_Task_setterIS0_INS1_7_ResultImEES3_ENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEE9_M_invokeERKSt9_Any_data>:
   10052:	f3 0f 1e fa          	endbr64 
   10056:	55                   	push   %rbp
   10057:	48 89 e5             	mov    %rsp,%rbp
   1005a:	48 83 ec 20          	sub    $0x20,%rsp
   1005e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10062:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10066:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1006d:	00 00 
   1006f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10073:	31 c0                	xor    %eax,%eax
   10075:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10079:	48 89 c7             	mov    %rax,%rdi
   1007c:	e8 b7 02 00 00       	call   10338 <_ZNSt14_Function_base13_Base_managerINSt13__future_base12_Task_setterISt10unique_ptrINS1_7_ResultImEENS1_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEE14_M_get_pointerERKSt9_Any_data>
   10081:	48 89 c2             	mov    %rax,%rdx
   10084:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10088:	48 89 d6             	mov    %rdx,%rsi
   1008b:	48 89 c7             	mov    %rax,%rdi
   1008e:	e8 d3 02 00 00       	call   10366 <_ZSt10__invoke_rISt10unique_ptrINSt13__future_base12_Result_baseENS2_8_DeleterEERNS1_12_Task_setterIS0_INS1_7_ResultImEES3_ENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEJEENSt9enable_ifIX16is_invocable_r_vIT_T0_DpT1_EESJ_E4typeEOSK_DpOSL_>
